country,age_bin,_item,Strongly disagree,Disagree,Neutral,Agree,Strongly agree
br,18-29,A impact my life,5.978260869565218,13.31521739130435,47.01086956521739,24.456521739130434,9.239130434782608
br,18-29,B issues I care about,4.076086956521739,5.706521739130435,34.51086956521739,42.66304347826087,13.043478260869565
br,18-29,C profit over truth,3.523035230352303,8.672086720867208,33.87533875338754,35.50135501355013,18.428184281842817
br,18-29,D written to manipulate,3.804347826086957,13.31521739130435,43.75,27.173913043478258,11.956521739130435
br,18-29,E interested in politics,12.466124661246612,15.718157181571815,36.31436314363143,21.680216802168022,13.821138211382115
br,18-29,F mainstream accurate,9.75609756097561,21.40921409214092,40.37940379403794,22.22222222222222,6.233062330623306
br,18-29,G biased against my views,4.076086956521739,10.597826086956522,53.53260869565217,20.652173913043477,11.141304347826086
br,18-29,H trust mainstream,11.684782608695652,23.91304347826087,38.04347826086957,19.293478260869566,7.065217391304348
br,18-29,I confident fact-check,3.523035230352303,11.653116531165312,31.978319783197833,37.669376693766935,15.176151761517614
br,18-29,J distinguish fact/opinion,3.523035230352303,9.48509485094851,35.50135501355013,38.482384823848236,13.008130081300814
br,18-29,K determine trustworthy,3.2520325203252036,10.569105691056912,31.16531165311653,42.27642276422765,12.737127371273713
br,18-29,L overwhelmed,5.691056910569105,16.53116531165312,36.31436314363143,28.455284552845526,13.008130081300814
br,18-29,M too stressful,5.9620596205962055,14.634146341463413,39.02439024390244,31.16531165311653,9.214092140921409
br,18-29,N excited new ways,4.3478260869565215,8.152173913043478,38.04347826086957,38.58695652173913,10.869565217391305
br,18-29,O excited traditional ways,6.539509536784741,13.079019073569482,44.6866485013624,27.247956403269757,8.446866485013624
br,18-29,P hopeful view,14.713896457765669,26.975476839237057,35.42234332425068,17.43869209809264,5.449591280653951
br,30-49,A impact my life,7.090464547677261,12.71393643031785,40.831295843520785,29.82885085574572,9.535452322738386
br,30-49,B issues I care about,4.411764705882353,6.61764705882353,29.411764705882355,49.50980392156863,10.049019607843137
br,30-49,C profit over truth,4.156479217603912,6.845965770171149,34.71882640586797,36.91931540342298,17.359413202933986
br,30-49,D written to manipulate,7.823960880195599,11.491442542787286,39.60880195599022,30.073349633251834,11.00244498777506
br,30-49,E interested in politics,15.196078431372548,14.215686274509803,34.068627450980394,26.225490196078432,10.294117647058822
br,30-49,F mainstream accurate,7.352941176470589,21.568627450980394,38.970588235294116,26.225490196078432,5.88235294117647
br,30-49,G biased against my views,6.112469437652812,12.224938875305623,42.54278728606357,28.850855745721272,10.268948655256724
br,30-49,H trust mainstream,12.71393643031785,23.4718826405868,36.43031784841076,21.76039119804401,5.623471882640587
br,30-49,I confident fact-check,4.156479217603912,5.8679706601467,33.251833740831295,43.27628361858191,13.447432762836186
br,30-49,J distinguish fact/opinion,5.134474327628362,5.623471882640587,31.54034229828851,42.78728606356968,14.91442542787286
br,30-49,K determine trustworthy,3.4229828850855744,9.7799511002445,34.71882640586797,43.03178484107579,9.04645476772616
br,30-49,L overwhelmed,5.378973105134474,17.114914425427873,35.45232273838631,32.02933985330073,10.024449877750612
br,30-49,M too stressful,6.61764705882353,14.950980392156863,40.19607843137255,27.696078431372552,10.53921568627451
br,30-49,N excited new ways,4.166666666666666,8.57843137254902,36.76470588235294,38.48039215686275,12.009803921568627
br,30-49,O excited traditional ways,5.651105651105651,10.319410319410318,41.52334152334152,32.432432432432435,10.073710073710075
br,30-49,P hopeful view,9.313725490196079,19.607843137254903,37.254901960784316,26.715686274509803,7.107843137254902
br,50+,A impact my life,5.8558558558558556,14.414414414414415,37.38738738738739,30.180180180180184,12.162162162162163
br,50+,B issues I care about,2.2522522522522523,3.153153153153153,27.027027027027028,50.9009009009009,16.666666666666664
br,50+,C profit over truth,3.6036036036036037,8.108108108108109,26.126126126126124,39.189189189189186,22.972972972972975
br,50+,D written to manipulate,5.405405405405405,13.063063063063062,33.33333333333333,35.13513513513514,13.063063063063062
br,50+,E interested in politics,14.414414414414415,10.36036036036036,36.03603603603604,24.324324324324326,14.864864864864865
br,50+,F mainstream accurate,9.90990990990991,28.37837837837838,29.72972972972973,22.972972972972975,9.00900900900901
br,50+,G biased against my views,4.97737556561086,12.669683257918551,50.2262443438914,19.457013574660635,12.669683257918551
br,50+,H trust mainstream,15.837104072398189,24.43438914027149,31.221719457013574,19.457013574660635,9.049773755656108
br,50+,I confident fact-check,3.167420814479638,7.239819004524888,30.316742081447963,42.081447963800905,17.194570135746606
br,50+,J distinguish fact/opinion,2.7149321266968327,7.239819004524888,29.86425339366516,42.53393665158371,17.647058823529413
br,50+,K determine trustworthy,3.6036036036036037,11.26126126126126,31.98198198198198,39.189189189189186,13.963963963963963
br,50+,L overwhelmed,6.334841628959276,18.552036199095024,31.674208144796378,32.126696832579185,11.312217194570136
br,50+,M too stressful,6.306306306306306,16.666666666666664,34.68468468468468,28.82882882882883,13.513513513513514
br,50+,N excited new ways,2.2522522522522523,3.153153153153153,43.69369369369369,36.03603603603604,14.864864864864865
br,50+,O excited traditional ways,5.8558558558558556,13.963963963963963,35.13513513513514,32.432432432432435,12.612612612612612
br,50+,P hopeful view,8.108108108108109,24.774774774774773,33.33333333333333,24.324324324324326,9.45945945945946
in,18-29,A impact my life,6.091370558375635,9.898477157360407,41.370558375634516,33.756345177664976,8.883248730964468
in,18-29,B issues I care about,3.807106598984772,7.614213197969544,37.055837563451774,36.04060913705584,15.48223350253807
in,18-29,C profit over truth,3.0379746835443036,7.848101265822785,31.39240506329114,34.177215189873415,23.544303797468356
in,18-29,D written to manipulate,4.050632911392405,8.860759493670885,37.21518987341772,32.65822784810127,17.21518987341772
in,18-29,E interested in politics,10.886075949367088,15.949367088607595,30.632911392405067,28.860759493670884,13.670886075949367
in,18-29,F mainstream accurate,7.1065989847715745,17.766497461928935,37.309644670050766,28.426395939086298,9.390862944162437
in,18-29,G biased against my views,6.075949367088607,9.873417721518987,44.81012658227848,27.59493670886076,11.645569620253164
in,18-29,H trust mainstream,6.075949367088607,13.670886075949367,35.949367088607595,33.67088607594937,10.632911392405063
in,18-29,I confident fact-check,3.2994923857868024,9.137055837563452,30.456852791878177,40.609137055837564,16.49746192893401
in,18-29,J distinguish fact/opinion,5.0761421319796955,8.121827411167512,35.27918781725889,37.309644670050766,14.213197969543149
in,18-29,K determine trustworthy,4.810126582278481,8.860759493670885,32.65822784810127,37.21518987341772,16.455696202531644
in,18-29,L overwhelmed,5.063291139240507,10.126582278481013,35.189873417721515,33.41772151898734,16.20253164556962
in,18-29,M too stressful,5.063291139240507,8.60759493670886,28.860759493670884,38.9873417721519,18.48101265822785
in,18-29,N excited new ways,5.32994923857868,6.598984771573605,30.96446700507614,40.609137055837564,16.49746192893401
in,18-29,O excited traditional ways,6.598984771573605,10.152284263959391,35.53299492385787,30.96446700507614,16.751269035532996
in,18-29,P hopeful view,6.8354430379746836,13.164556962025317,34.68354430379747,32.151898734177216,13.164556962025317
in,30-49,A impact my life,4.189944134078212,10.335195530726256,33.24022346368715,32.402234636871505,19.832402234636874
in,30-49,B issues I care about,3.35195530726257,8.100558659217876,31.843575418994412,36.312849162011176,20.391061452513966
in,30-49,C profit over truth,3.072625698324022,5.58659217877095,33.24022346368715,34.357541899441344,23.743016759776538
in,30-49,D written to manipulate,2.801120448179272,7.002801120448179,37.53501400560224,33.33333333333333,19.327731092436977
in,30-49,E interested in politics,9.217877094972067,11.731843575418994,27.6536312849162,31.564245810055862,19.832402234636874
in,30-49,F mainstream accurate,3.6312849162011176,10.335195530726256,34.07821229050279,30.726256983240223,21.22905027932961
in,30-49,G biased against my views,2.528089887640449,12.07865168539326,38.20224719101123,26.96629213483146,20.224719101123593
in,30-49,H trust mainstream,5.322128851540616,8.683473389355742,33.61344537815126,31.652661064425768,20.72829131652661
in,30-49,I confident fact-check,2.2346368715083798,5.865921787709497,36.592178770949715,32.68156424581006,22.62569832402235
in,30-49,J distinguish fact/opinion,2.793296089385475,5.307262569832402,36.312849162011176,33.24022346368715,22.3463687150838
in,30-49,K determine trustworthy,1.9553072625698324,6.70391061452514,34.357541899441344,36.592178770949715,20.391061452513966
in,30-49,L overwhelmed,3.6312849162011176,7.262569832402235,38.547486033519554,29.329608938547487,21.22905027932961
in,30-49,M too stressful,2.793296089385475,8.100558659217876,32.402234636871505,32.960893854748605,23.743016759776538
in,30-49,N excited new ways,2.2346368715083798,4.748603351955307,36.03351955307262,34.91620111731844,22.067039106145252
in,30-49,O excited traditional ways,2.5210084033613445,7.002801120448179,37.53501400560224,28.291316526610643,24.649859943977592
in,30-49,P hopeful view,4.748603351955307,7.262569832402235,38.547486033519554,29.608938547486037,19.832402234636874
in,50+,A impact my life,1.834862385321101,12.844036697247708,39.44954128440367,33.02752293577982,12.844036697247708
in,50+,B issues I care about,1.36986301369863,5.0228310502283104,32.42009132420091,46.57534246575342,14.61187214611872
in,50+,C profit over truth,0.91324200913242,6.8493150684931505,28.767123287671232,39.726027397260275,23.74429223744292
in,50+,D written to manipulate,1.36986301369863,6.8493150684931505,33.789954337899545,40.182648401826484,17.80821917808219
in,50+,E interested in politics,10.95890410958904,11.87214611872146,30.59360730593607,30.59360730593607,15.981735159817351
in,50+,F mainstream accurate,2.28310502283105,11.87214611872146,40.63926940639269,33.789954337899545,11.415525114155251
in,50+,G biased against my views,3.65296803652968,12.32876712328767,44.29223744292237,26.48401826484018,13.24200913242009
in,50+,H trust mainstream,4.5662100456621,7.30593607305936,33.33333333333333,42.00913242009132,12.785388127853881
in,50+,I confident fact-check,1.36986301369863,6.392694063926941,37.89954337899543,38.81278538812785,15.52511415525114
in,50+,J distinguish fact/opinion,0.45662100456621,3.1963470319634704,37.44292237442922,45.662100456621005,13.24200913242009
in,50+,K determine trustworthy,0.9216589861751152,4.147465437788019,32.71889400921659,47.465437788018434,14.746543778801843
in,50+,L overwhelmed,4.587155963302752,8.715596330275229,33.94495412844037,38.99082568807339,13.761467889908257
in,50+,M too stressful,3.211009174311927,5.5045871559633035,35.321100917431195,36.23853211009174,19.724770642201836
in,50+,N excited new ways,0.91324200913242,2.73972602739726,36.5296803652968,42.00913242009132,17.80821917808219
in,50+,O excited traditional ways,2.73972602739726,5.0228310502283104,31.05022831050228,44.74885844748858,16.43835616438356
in,50+,P hopeful view,2.293577981651376,9.63302752293578,33.02752293577982,40.825688073394495,14.220183486238533
kr,18-29,A impact my life,3.314917127071823,7.734806629834254,45.58011049723757,35.635359116022094,7.734806629834254
kr,18-29,B issues I care about,1.6574585635359116,4.696132596685083,28.45303867403315,50.552486187845304,14.64088397790055
kr,18-29,C profit over truth,3.867403314917127,12.70718232044199,37.84530386740331,33.14917127071823,12.430939226519337
kr,18-29,D written to manipulate,3.0386740331491713,14.64088397790055,43.92265193370166,29.2817679558011,9.116022099447514
kr,18-29,E interested in politics,7.756232686980609,14.40443213296399,39.88919667590028,29.362880886426595,8.587257617728532
kr,18-29,F mainstream accurate,8.011049723756907,25.96685082872928,44.47513812154696,18.50828729281768,3.0386740331491713
kr,18-29,G biased against my views,7.202216066481995,22.71468144044321,48.476454293628805,16.897506925207757,4.7091412742382275
kr,18-29,H trust mainstream,6.353591160220995,14.917127071823206,42.5414364640884,32.04419889502763,4.143646408839778
kr,18-29,I confident fact-check,3.591160220994475,20.994475138121548,49.72375690607735,21.54696132596685,4.143646408839778
kr,18-29,J distinguish fact/opinion,2.7624309392265194,20.165745856353592,45.027624309392266,25.96685082872928,6.077348066298343
kr,18-29,K determine trustworthy,4.1551246537396125,16.897506925207757,49.03047091412742,24.653739612188367,5.263157894736842
kr,18-29,L overwhelmed,5.524861878453039,18.50828729281768,37.29281767955801,30.662983425414364,8.011049723756907
kr,18-29,M too stressful,3.314917127071823,18.23204419889503,36.46408839779006,29.55801104972376,12.430939226519337
kr,18-29,N excited new ways,4.143646408839778,7.18232044198895,45.58011049723757,35.91160220994475,7.18232044198895
kr,18-29,O excited traditional ways,4.41988950276243,15.469613259668508,48.34254143646409,23.480662983425415,8.287292817679557
kr,18-29,P hopeful view,8.56353591160221,25.41436464088398,41.71270718232044,19.337016574585636,4.972375690607735
kr,30-49,A impact my life,1.8072289156626504,10.542168674698797,49.6987951807229,33.13253012048193,4.819277108433735
kr,30-49,B issues I care about,1.8072289156626504,4.518072289156627,28.313253012048197,54.81927710843374,10.542168674698797
kr,30-49,C profit over truth,3.0120481927710845,9.63855421686747,42.168674698795186,33.734939759036145,11.44578313253012
kr,30-49,D written to manipulate,3.0120481927710845,16.566265060240966,45.48192771084337,28.012048192771083,6.927710843373494
kr,30-49,E interested in politics,8.157099697885197,11.48036253776435,40.483383685800604,30.211480362537763,9.667673716012084
kr,30-49,F mainstream accurate,7.228915662650602,21.385542168674696,51.204819277108435,17.16867469879518,3.0120481927710845
kr,30-49,G biased against my views,3.313253012048193,21.987951807228914,56.62650602409639,16.265060240963855,1.8072289156626504
kr,30-49,H trust mainstream,5.120481927710843,14.759036144578314,50.0,26.506024096385545,3.614457831325301
kr,30-49,I confident fact-check,3.91566265060241,20.481927710843372,53.31325301204819,20.481927710843372,1.8072289156626504
kr,30-49,J distinguish fact/opinion,3.0211480362537766,19.939577039274926,48.94259818731118,25.075528700906347,3.0211480362537766
kr,30-49,K determine trustworthy,3.313253012048193,18.373493975903614,51.80722891566265,24.397590361445783,2.108433734939759
kr,30-49,L overwhelmed,2.108433734939759,16.867469879518072,40.06024096385542,33.734939759036145,7.228915662650602
kr,30-49,M too stressful,2.4096385542168677,16.566265060240966,43.674698795180724,29.819277108433734,7.530120481927711
kr,30-49,N excited new ways,1.8072289156626504,7.83132530120482,46.08433734939759,38.855421686746986,5.421686746987952
kr,30-49,O excited traditional ways,2.710843373493976,12.650602409638553,56.325301204819276,24.096385542168676,4.216867469879518
kr,30-49,P hopeful view,6.024096385542169,21.987951807228914,49.096385542168676,20.180722891566266,2.710843373493976
kr,50+,A impact my life,2.287581699346405,9.803921568627452,52.614379084967325,32.02614379084967,3.2679738562091507
kr,50+,B issues I care about,1.6339869281045754,5.228758169934641,23.856209150326798,59.80392156862745,9.477124183006536
kr,50+,C profit over truth,4.57516339869281,15.359477124183007,37.254901960784316,35.294117647058826,7.516339869281046
kr,50+,D written to manipulate,3.9215686274509802,24.18300653594771,39.21568627450981,29.08496732026144,3.594771241830065
kr,50+,E interested in politics,4.901960784313726,7.8431372549019605,30.718954248366014,44.11764705882353,12.418300653594772
kr,50+,F mainstream accurate,4.57516339869281,22.22222222222222,52.28758169934641,19.607843137254903,1.3071895424836601
kr,50+,G biased against my views,2.941176470588235,19.607843137254903,54.248366013071895,20.26143790849673,2.941176470588235
kr,50+,H trust mainstream,5.245901639344262,13.442622950819672,43.606557377049185,35.40983606557377,2.2950819672131146
kr,50+,I confident fact-check,3.9215686274509802,17.973856209150327,54.90196078431373,20.588235294117645,2.6143790849673203
kr,50+,J distinguish fact/opinion,2.287581699346405,17.320261437908496,51.9607843137255,26.47058823529412,1.9607843137254901
kr,50+,K determine trustworthy,2.941176470588235,18.30065359477124,48.36601307189542,27.77777777777778,2.6143790849673203
