country,age_bin,_item,Strongly disagree,Disagree,Neutral,Agree,Strongly agree
kr,50+,L overwhelmed,1.9607843137254901,11.11111111111111,38.88888888888889,39.54248366013072,8.49673202614379
kr,50+,M too stressful,2.6143790849673203,15.359477124183007,33.98692810457516,38.56209150326798,9.477124183006536
kr,50+,N excited new ways,1.9607843137254901,5.228758169934641,45.09803921568628,42.48366013071895,5.228758169934641
kr,50+,O excited traditional ways,2.6143790849673203,14.705882352941178,44.771241830065364,33.006535947712415,4.901960784313726
kr,50+,P hopeful view,3.594771241830065,16.013071895424837,49.34640522875817,30.392156862745097,0.6535947712418301
ng,18-29,A impact my life,4.75,8.75,32.0,34.75,19.75
ng,18-29,B issues I care about,2.75,2.0,15.25,54.75,25.25
ng,18-29,C profit over truth,4.522613065326634,13.819095477386934,32.41206030150754,30.15075376884422,19.09547738693467
ng,18-29,D written to manipulate,10.5,26.75,29.5,20.5,12.75
ng,18-29,E interested in politics,9.5,17.25,27.750000000000004,25.25,20.25
ng,18-29,F mainstream accurate,5.25,10.5,33.0,34.0,17.25
ng,18-29,G biased against my views,5.75,20.0,41.25,21.5,11.5
ng,18-29,H trust mainstream,4.761904761904762,6.516290726817042,37.092731829573935,33.33333333333333,18.295739348370926
ng,18-29,I confident fact-check,2.75,3.5000000000000004,23.5,44.25,26.0
ng,18-29,J distinguish fact/opinion,3.258145363408521,4.010025062656641,24.06015037593985,45.86466165413533,22.807017543859647
ng,18-29,K determine trustworthy,3.0,6.75,21.0,46.0,23.25
ng,18-29,L overwhelmed,5.25,9.5,28.249999999999996,38.25,18.75
ng,18-29,M too stressful,12.25,27.500000000000004,28.999999999999996,21.25,10.0
ng,18-29,N excited new ways,1.7543859649122806,3.7593984962406015,23.809523809523807,47.86967418546366,22.807017543859647
ng,18-29,O excited traditional ways,13.0,24.0,28.499999999999996,22.25,12.25
ng,18-29,P hopeful view,2.5,8.5,21.25,41.75,26.0
ng,30-49,A impact my life,3.524229074889868,8.590308370044053,22.026431718061673,41.18942731277533,24.669603524229075
ng,30-49,B issues I care about,1.9823788546255507,2.2026431718061676,11.013215859030836,50.881057268722465,33.92070484581498
ng,30-49,C profit over truth,8.149779735682818,19.60352422907489,24.229074889867842,33.03964757709251,14.977973568281937
ng,30-49,D written to manipulate,15.859030837004406,29.735682819383257,21.80616740088106,22.46696035242291,10.13215859030837
ng,30-49,E interested in politics,7.505518763796909,7.28476821192053,16.99779249448124,41.72185430463576,26.490066225165563
ng,30-49,F mainstream accurate,4.6255506607929515,15.638766519823788,22.90748898678414,36.784140969163,20.044052863436125
ng,30-49,G biased against my views,10.572687224669604,25.55066079295154,31.497797356828194,23.127753303964756,9.251101321585903
ng,30-49,H trust mainstream,2.643171806167401,11.45374449339207,23.788546255506606,40.308370044052865,21.80616740088106
ng,30-49,I confident fact-check,1.5418502202643172,3.0837004405286343,14.317180616740089,50.440528634361236,30.616740088105725
ng,30-49,J distinguish fact/opinion,3.0837004405286343,3.524229074889868,12.77533039647577,53.74449339207048,26.87224669603524
ng,30-49,K determine trustworthy,3.090507726269316,4.194260485651214,13.90728476821192,54.966887417218544,23.841059602649008
ng,30-49,L overwhelmed,5.066079295154185,14.096916299559473,24.008810572687224,35.24229074889868,21.58590308370044
ng,30-49,M too stressful,12.77533039647577,39.20704845814978,23.568281938325992,15.638766519823788,8.81057268722467
ng,30-49,N excited new ways,2.4229074889867843,2.2026431718061676,14.537444933920703,49.77973568281938,31.05726872246696
ng,30-49,O excited traditional ways,8.590308370044053,18.722466960352424,23.127753303964756,32.59911894273127,16.96035242290749
ng,30-49,P hopeful view,3.7444933920704844,8.81057268722467,14.537444933920703,44.49339207048458,28.41409691629956
ng,50+,A impact my life,2.7586206896551726,5.517241379310345,23.448275862068964,47.58620689655172,20.689655172413794
ng,50+,B issues I care about,0.684931506849315,2.054794520547945,9.58904109589041,55.47945205479452,32.19178082191781
ng,50+,C profit over truth,4.10958904109589,16.43835616438356,19.863013698630137,42.465753424657535,17.123287671232877
ng,50+,D written to manipulate,13.013698630136986,23.28767123287671,17.123287671232877,28.767123287671232,17.80821917808219
ng,50+,E interested in politics,3.4246575342465753,9.58904109589041,19.863013698630137,45.89041095890411,21.232876712328768
ng,50+,F mainstream accurate,1.36986301369863,17.123287671232877,18.493150684931507,39.726027397260275,23.28767123287671
ng,50+,G biased against my views,4.10958904109589,24.65753424657534,30.82191780821918,30.136986301369863,10.273972602739725
ng,50+,H trust mainstream,2.054794520547945,10.95890410958904,20.54794520547945,46.57534246575342,19.863013698630137
ng,50+,I confident fact-check,0.0,4.137931034482759,11.03448275862069,58.620689655172406,26.20689655172414
ng,50+,J distinguish fact/opinion,0.0,7.534246575342466,12.32876712328767,52.054794520547944,28.08219178082192
ng,50+,K determine trustworthy,1.36986301369863,7.534246575342466,13.013698630136986,54.794520547945204,23.28767123287671
ng,50+,L overwhelmed,2.73972602739726,15.068493150684931,16.43835616438356,50.0,15.753424657534246
ng,50+,M too stressful,11.643835616438356,29.45205479452055,21.232876712328768,25.34246575342466,12.32876712328767
ng,50+,N excited new ways,0.0,0.0,19.17808219178082,58.9041095890411,21.91780821917808
ng,50+,O excited traditional ways,5.47945205479452,19.863013698630137,18.493150684931507,34.24657534246575,21.91780821917808
ng,50+,P hopeful view,1.36986301369863,6.164383561643835,14.383561643835616,47.26027397260274,30.82191780821918
uk,18-29,A impact my life,3.0054644808743167,13.387978142076504,36.33879781420765,39.89071038251366,7.377049180327869
uk,18-29,B issues I care about,0.819672131147541,8.743169398907105,28.415300546448087,48.90710382513661,13.114754098360656
uk,18-29,C profit over truth,0.819672131147541,6.0109289617486334,28.688524590163933,38.52459016393443,25.956284153005466
uk,18-29,D written to manipulate,1.095890410958904,12.876712328767123,29.315068493150687,36.986301369863014,19.726027397260275
uk,18-29,E interested in politics,10.92896174863388,10.382513661202186,24.043715846994534,27.86885245901639,26.775956284153008
uk,18-29,F mainstream accurate,7.103825136612022,19.398907103825135,36.33879781420765,33.060109289617486,4.098360655737705
uk,18-29,G biased against my views,1.912568306010929,20.21857923497268,44.53551912568306,22.950819672131146,10.382513661202186
uk,18-29,H trust mainstream,13.934426229508196,17.48633879781421,29.78142076502732,34.42622950819672,4.371584699453552
uk,18-29,I confident fact-check,1.092896174863388,9.01639344262295,27.049180327868854,48.08743169398907,14.754098360655737
uk,18-29,J distinguish fact/opinion,1.639344262295082,4.371584699453552,23.497267759562842,55.73770491803278,14.754098360655737
uk,18-29,K determine trustworthy,1.092896174863388,7.377049180327869,27.595628415300546,52.18579234972678,11.748633879781421
uk,18-29,L overwhelmed,4.371584699453552,16.939890710382514,22.131147540983605,39.34426229508197,17.21311475409836
uk,18-29,M too stressful,4.098360655737705,17.48633879781421,26.775956284153008,37.15846994535519,14.48087431693989
uk,18-29,N excited new ways,2.73224043715847,10.382513661202186,39.61748633879781,39.34426229508197,7.923497267759563
uk,18-29,O excited traditional ways,3.0054644808743167,17.48633879781421,44.53551912568306,27.049180327868854,7.923497267759563
uk,18-29,P hopeful view,28.688524590163933,33.60655737704918,22.950819672131146,12.021857923497267,2.73224043715847
uk,30-49,A impact my life,3.061224489795918,15.98639455782313,39.455782312925166,38.775510204081634,2.7210884353741496
uk,30-49,B issues I care about,1.3605442176870748,6.462585034013606,28.91156462585034,53.40136054421769,9.863945578231291
uk,30-49,C profit over truth,0.6802721088435374,5.782312925170068,30.272108843537417,44.5578231292517,18.70748299319728
uk,30-49,D written to manipulate,2.0408163265306123,10.204081632653061,30.612244897959183,41.83673469387755,15.306122448979592
uk,30-49,E interested in politics,5.782312925170068,14.965986394557824,26.87074829931973,35.714285714285715,16.666666666666664
uk,30-49,F mainstream accurate,7.142857142857142,20.408163265306122,40.136054421768705,29.931972789115648,2.380952380952381
uk,30-49,G biased against my views,1.3605442176870748,24.829931972789115,45.23809523809524,21.08843537414966,7.482993197278912
uk,30-49,H trust mainstream,10.884353741496598,21.428571428571427,30.612244897959183,33.33333333333333,3.741496598639456
uk,30-49,I confident fact-check,0.6802721088435374,6.802721088435375,32.6530612244898,46.93877551020408,12.925170068027212
uk,30-49,J distinguish fact/opinion,0.0,5.1020408163265305,27.2108843537415,53.06122448979592,14.625850340136054
uk,30-49,K determine trustworthy,0.3401360544217687,6.802721088435375,35.374149659863946,48.97959183673469,8.503401360544217
uk,30-49,L overwhelmed,4.081632653061225,13.945578231292515,27.2108843537415,43.197278911564624,11.564625850340136
uk,30-49,M too stressful,6.462585034013606,15.646258503401361,29.25170068027211,36.054421768707485,12.585034013605442
uk,30-49,N excited new ways,3.0716723549488054,16.040955631399317,50.170648464163826,26.27986348122867,4.436860068259386
uk,30-49,O excited traditional ways,1.3605442176870748,14.285714285714285,48.63945578231292,27.89115646258503,7.8231292517006805
uk,30-49,P hopeful view,22.789115646258505,42.17687074829932,23.809523809523807,8.843537414965986,2.380952380952381
uk,50+,A impact my life,2.366863905325444,8.284023668639055,43.49112426035503,41.71597633136095,4.142011834319527
uk,50+,B issues I care about,0.8875739644970414,5.029585798816568,23.076923076923077,60.650887573964496,10.355029585798817
uk,50+,C profit over truth,0.8875739644970414,7.988165680473373,36.09467455621302,40.828402366863905,14.201183431952662
uk,50+,D written to manipulate,0.2958579881656805,6.804733727810651,34.61538461538461,42.89940828402367,15.384615384615385
uk,50+,E interested in politics,7.6923076923076925,9.763313609467456,20.710059171597635,43.19526627218935,18.639053254437872
uk,50+,F mainstream accurate,6.824925816023739,24.03560830860534,35.01483679525222,32.640949554896146,1.483679525222552
uk,50+,G biased against my views,2.366863905325444,23.37278106508876,46.44970414201183,18.93491124260355,8.875739644970414
uk,50+,H trust mainstream,12.721893491124261,16.86390532544379,28.402366863905325,39.64497041420118,2.366863905325444
uk,50+,I confident fact-check,1.7751479289940828,7.988165680473373,34.61538461538461,46.74556213017752,8.875739644970414
uk,50+,J distinguish fact/opinion,1.4792899408284024,6.21301775147929,32.24852071005917,52.95857988165681,7.100591715976331
uk,50+,K determine trustworthy,1.4792899408284024,9.763313609467456,35.20710059171598,51.183431952662716,2.366863905325444
uk,50+,L overwhelmed,5.325443786982249,25.14792899408284,33.72781065088758,28.994082840236686,6.804733727810651
uk,50+,M too stressful,6.21301775147929,22.485207100591715,33.43195266272189,28.698224852071007,9.171597633136095
uk,50+,N excited new ways,6.508875739644971,18.04733727810651,56.213017751479285,15.976331360946746,3.2544378698224854
uk,50+,O excited traditional ways,1.7751479289940828,8.284023668639055,41.42011834319527,36.98224852071006,11.538461538461538
uk,50+,P hopeful view,20.118343195266274,47.0414201183432,22.189349112426036,8.875739644970414,1.7751479289940828
us,18-29,A impact my life,2.185792349726776,9.01639344262295,43.44262295081967,37.97814207650273,7.377049180327869
us,18-29,B issues I care about,1.912568306010929,4.371584699453552,28.142076502732237,49.72677595628415,15.846994535519126
us,18-29,C profit over truth,1.639344262295082,5.737704918032787,32.78688524590164,38.79781420765027,21.03825136612022
us,18-29,D written to manipulate,2.73224043715847,11.202185792349727,44.53551912568306,26.50273224043716,15.027322404371585
us,18-29,E interested in politics,8.469945355191257,11.475409836065573,29.508196721311474,30.87431693989071,19.672131147540984
us,18-29,F mainstream accurate,9.836065573770492,19.398907103825135,42.89617486338798,24.316939890710383,3.551912568306011
us,18-29,G biased against my views,2.185792349726776,15.846994535519126,48.90710382513661,22.131147540983605,10.92896174863388
us,18-29,H trust mainstream,14.207650273224044,20.21857923497268,35.51912568306011,26.50273224043716,3.551912568306011
us,18-29,I confident fact-check,1.366120218579235,7.377049180327869,31.693989071038253,44.80874316939891,14.754098360655737
us,18-29,J distinguish fact/opinion,1.912568306010929,4.098360655737705,36.0655737704918,42.89617486338798,15.027322404371585
us,18-29,K determine trustworthy,1.092896174863388,7.103825136612022,33.87978142076503,47.81420765027322,10.10928961748634
us,18-29,L overwhelmed,2.459016393442623,12.568306010928962,29.78142076502732,37.15846994535519,18.0327868852459
us,18-29,M too stressful,3.0054644808743167,15.300546448087433,33.87978142076503,35.24590163934426,12.568306010928962
us,18-29,N excited new ways,3.551912568306011,7.650273224043716,44.26229508196721,36.33879781420765,8.19672131147541
us,18-29,O excited traditional ways,4.644808743169399,13.934426229508196,45.62841530054645,27.322404371584703,8.469945355191257
us,18-29,P hopeful view,19.12568306010929,26.229508196721312,29.78142076502732,20.21857923497268,4.644808743169399
us,30-49,A impact my life,3.6666666666666665,10.666666666666668,44.0,31.333333333333336,10.333333333333334
us,30-49,B issues I care about,1.3333333333333335,7.000000000000001,28.999999999999996,45.33333333333333,17.333333333333336
us,30-49,C profit over truth,1.6666666666666667,6.0,33.0,31.0,28.333333333333332
us,30-49,D written to manipulate,4.333333333333334,9.333333333333334,34.333333333333336,33.0,19.0
us,30-49,E interested in politics,8.0,13.333333333333334,28.666666666666668,30.0,20.0
us,30-49,F mainstream accurate,14.381270903010032,19.732441471571907,41.1371237458194,19.063545150501675,5.68561872909699
us,30-49,G biased against my views,3.3333333333333335,15.0,49.0,19.333333333333332,13.333333333333334
us,30-49,H trust mainstream,22.0,14.333333333333334,33.666666666666664,24.666666666666668,5.333333333333334
us,30-49,I confident fact-check,0.6666666666666667,5.666666666666666,30.666666666666664,42.66666666666667,20.333333333333332
us,30-49,J distinguish fact/opinion,1.3333333333333335,5.0,31.666666666666664,43.333333333333336,18.666666666666668
us,30-49,K determine trustworthy,1.0,4.666666666666667,37.333333333333336,42.66666666666667,14.333333333333334
us,30-49,L overwhelmed,3.3333333333333335,12.333333333333334,28.999999999999996,37.666666666666664,17.666666666666668
us,30-49,M too stressful,4.666666666666667,15.333333333333332,30.666666666666664,35.66666666666667,13.666666666666666
us,30-49,N excited new ways,3.6666666666666665,12.666666666666668,47.66666666666667,27.333333333333332,8.666666666666668
us,30-49,O excited traditional ways,3.3333333333333335,7.666666666666666,42.66666666666667,29.333333333333332,17.0
us,30-49,P hopeful view,20.0,28.000000000000004,33.0,13.0,6.0
us,50+,A impact my life,4.191616766467066,12.275449101796406,34.4311377245509,39.221556886227546,9.880239520958083
us,50+,B issues I care about,2.3952095808383236,5.389221556886228,19.46107784431138,55.08982035928144,17.664670658682635
us,50+,C profit over truth,3.8922155688622757,9.880239520958083,23.952095808383234,35.32934131736527,26.94610778443114
us,50+,D written to manipulate,3.293413173652695,11.676646706586826,32.035928143712574,32.634730538922156,20.35928143712575
us,50+,E interested in politics,8.408408408408409,7.5075075075075075,21.62162162162162,38.43843843843844,24.024024024024023
us,50+,F mainstream accurate,19.760479041916167,22.75449101796407,27.54491017964072,26.34730538922156,3.592814371257485
us,50+,G biased against my views,4.790419161676647,24.850299401197603,33.83233532934132,21.25748502994012,15.269461077844312
us,50+,H trust mainstream,25.449101796407188,19.760479041916167,22.45508982035928,27.245508982035926,5.089820359281437
us,50+,I confident fact-check,1.4970059880239521,5.688622754491018,25.149700598802394,52.09580838323353,15.568862275449103
us,50+,J distinguish fact/opinion,2.095808383233533,5.089820359281437,25.748502994011975,50.29940119760479,16.766467065868262
us,50+,K determine trustworthy,1.1976047904191618,11.676646706586826,27.54491017964072,52.09580838323353,7.48502994011976
us,50+,L overwhelmed,6.287425149700598,18.862275449101794,31.137724550898206,29.94011976047904,13.77245508982036
us,50+,M too stressful,5.389221556886228,20.35928143712575,32.634730538922156,29.64071856287425,11.976047904191617
us,50+,N excited new ways,8.108108108108109,13.213213213213212,47.147147147147145,26.426426426426424,5.105105105105105
us,50+,O excited traditional ways,2.9940119760479043,6.88622754491018,27.245508982035926,38.622754491017965,24.251497005988025
us,50+,P hopeful view,19.16167664670659,31.137724550898206,34.13173652694611,13.47305389221557,2.095808383233533
